Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
lilotane_log_time: : 1.005
last_iteration: : 9
Num_clauses: : 3362425
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 7
num_effects_operation: : 398
ram_needed: : 752416
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 305.7
Solution_length: : 331
lilotane_log_time: : 305.642
lilotane_log_time: : 305.642
lilotane_log_time: : 305.642
last_iteration: : 7
Num_clauses: : 1654
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 182
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.026367
Solution_length: : 10
lilotane_log_time: : 0.019
lilotane_log_time: : 0.019
lilotane_log_time: : 0.019
last_iteration: : 9
Num_clauses: : 3777848
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 7
num_effects_operation: : 434
ram_needed: : 988436
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1074.8
Solution_length: : 389
lilotane_log_time: : 1074.753
lilotane_log_time: : 1074.753
lilotane_log_time: : 1074.753
last_iteration: : 9
Num_clauses: : 3771579
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.02
num_mined_preconditions: : 7
num_effects_operation: : 389
ram_needed: : 751296
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 280.28
Solution_length: : 320
lilotane_log_time: : 280.234
lilotane_log_time: : 280.234
lilotane_log_time: : 280.234
last_iteration: : 9
Num_clauses: : 2960426
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 7
num_effects_operation: : 371
ram_needed: : 559732
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.2099
Solution_length: : 285
lilotane_log_time: : 4.162
lilotane_log_time: : 4.162
lilotane_log_time: : 4.162
last_iteration: : 9
Num_clauses: : 846086
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 299
ram_needed: : 99128
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.67
Solution_length: : 190
lilotane_log_time: : 1.656
lilotane_log_time: : 1.656
lilotane_log_time: : 1.656
last_iteration: : 9
Num_clauses: : 23166
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 200
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.11299
Solution_length: : 39
lilotane_log_time: : 0.105
lilotane_log_time: : 0.105
lilotane_log_time: : 0.105
last_iteration: : 9
Num_clauses: : 693349
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 7
num_effects_operation: : 290
ram_needed: : 113700
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.3925
Solution_length: : 177
lilotane_log_time: : 1.374
lilotane_log_time: : 1.374
lilotane_log_time: : 1.374
last_iteration: : 9
Num_clauses: : 1962265
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 7
num_effects_operation: : 344
ram_needed: : 468144
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 69.449
Solution_length: : 256
lilotane_log_time: : 69.403
lilotane_log_time: : 69.403
lilotane_log_time: : 69.403
last_iteration: : 9
Num_clauses: : 3338893
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.02
num_mined_preconditions: : 7
num_effects_operation: : 380
ram_needed: : 687596
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 209.0
Solution_length: : 307
lilotane_log_time: : 208.955
lilotane_log_time: : 208.955
lilotane_log_time: : 208.955
last_iteration: : 9
Num_clauses: : 1223430
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 317
ram_needed: : 200748
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.2529
Solution_length: : 206
lilotane_log_time: : 2.228
lilotane_log_time: : 2.228
lilotane_log_time: : 2.228
last_iteration: : 9
Num_clauses: : 2594509
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.018
num_mined_preconditions: : 7
num_effects_operation: : 362
ram_needed: : 555268
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 8.3174
Solution_length: : 287
lilotane_log_time: : 8.273
lilotane_log_time: : 8.273
lilotane_log_time: : 8.273
last_iteration: : 9
Num_clauses: : 3467168
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 7
num_effects_operation: : 425
ram_needed: : 907912
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 631.71
Solution_length: : 380
lilotane_log_time: : 631.639
lilotane_log_time: : 631.639
lilotane_log_time: : 631.639
last_iteration: : 9
Num_clauses: : 3778230
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 7
num_effects_operation: : 434
ram_needed: : 984816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 656.19
Solution_length: : 395
lilotane_log_time: : 656.129
lilotane_log_time: : 656.129
lilotane_log_time: : 656.129
last_iteration: : 9
Num_clauses: : 3398012
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 7
num_effects_operation: : 398
ram_needed: : 771220
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 292.82
Solution_length: : 344
lilotane_log_time: : 292.754
lilotane_log_time: : 292.754
lilotane_log_time: : 292.754
last_iteration: : 9
Num_clauses: : 3346435
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 7
num_effects_operation: : 380
ram_needed: : 559832
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.6064
Solution_length: : 293
lilotane_log_time: : 4.567
lilotane_log_time: : 4.567
lilotane_log_time: : 4.567
last_iteration: : 9
Num_clauses: : 1220127
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 317
ram_needed: : 201764
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.2753
Solution_length: : 207
lilotane_log_time: : 2.25
lilotane_log_time: : 2.25
lilotane_log_time: : 2.25
last_iteration: : 9
Num_clauses: : 3745632
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.024
num_mined_preconditions: : 7
num_effects_operation: : 434
ram_needed: : 968036
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 583.76
Solution_length: : 394
lilotane_log_time: : 583.695
lilotane_log_time: : 583.695
lilotane_log_time: : 583.695
last_iteration: : 9
Num_clauses: : 697277
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 7
num_effects_operation: : 290
ram_needed: : 112948
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.6967
Solution_length: : 176
lilotane_log_time: : 1.678
lilotane_log_time: : 1.678
lilotane_log_time: : 1.678
last_iteration: : 9
Num_clauses: : 3707688
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 7
num_effects_operation: : 434
ram_needed: : 964376
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 628.52
Solution_length: : 391
lilotane_log_time: : 628.455
lilotane_log_time: : 628.455
lilotane_log_time: : 628.455
last_iteration: : 9
Num_clauses: : 3773478
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 7
num_effects_operation: : 434
ram_needed: : 980372
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1005.8
Solution_length: : 395
lilotane_log_time: : 1005.777
lilotane_log_time: : 1005.777
lilotane_log_time: : 1005.777
last_iteration: : 9
Num_clauses: : 356645
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 7
num_effects_operation: : 263
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.88769
Solution_length: : 138
lilotane_log_time: : 0.873
lilotane_log_time: : 0.873
lilotane_log_time: : 0.873
last_iteration: : 9
Num_clauses: : 3455152
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 7
num_effects_operation: : 425
ram_needed: : 897168
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 533.34
Solution_length: : 377
lilotane_log_time: : 533.272
lilotane_log_time: : 533.272
lilotane_log_time: : 533.272
last_iteration: : 9
Num_clauses: : 43144
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 209
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.15879
Solution_length: : 49
lilotane_log_time: : 0.151
lilotane_log_time: : 0.151
lilotane_log_time: : 0.151
last_iteration: : 9
Num_clauses: : 3186996
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 7
num_effects_operation: : 416
ram_needed: : 825396
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 630.43
Solution_length: : 358
lilotane_log_time: : 630.364
lilotane_log_time: : 630.364
lilotane_log_time: : 630.364
last_iteration: : 9
Num_clauses: : 12452
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 191
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.070312
Solution_length: : 25
lilotane_log_time: : 0.063
lilotane_log_time: : 0.063
lilotane_log_time: : 0.063
last_iteration: : 9
Num_clauses: : 68494
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 218
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.23632
Solution_length: : 64
lilotane_log_time: : 0.226
lilotane_log_time: : 0.226
lilotane_log_time: : 0.226
last_iteration: : 9
Num_clauses: : 1023782
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 7
num_effects_operation: : 308
ram_needed: : 170856
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 3.8701
Solution_length: : 206
lilotane_log_time: : 3.851
lilotane_log_time: : 3.851
lilotane_log_time: : 3.851
last_iteration: : 9
Num_clauses: : 23108
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.008
num_mined_preconditions: : 7
num_effects_operation: : 200
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.099609
Solution_length: : 39
lilotane_log_time: : 0.092
lilotane_log_time: : 0.092
lilotane_log_time: : 0.092
last_iteration: : 9
Num_clauses: : 2942195
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.016
num_mined_preconditions: : 7
num_effects_operation: : 371
ram_needed: : 562744
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.1845
Solution_length: : 275
lilotane_log_time: : 4.144
lilotane_log_time: : 4.144
lilotane_log_time: : 4.144
last_iteration: : 9
Num_clauses: : 23482
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 200
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.11132
Solution_length: : 38
lilotane_log_time: : 0.104
lilotane_log_time: : 0.104
lilotane_log_time: : 0.104
last_iteration: : 9
Num_clauses: : 1445189
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.016
num_mined_preconditions: : 7
num_effects_operation: : 326
ram_needed: : 255000
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.7148
Solution_length: : 223
lilotane_log_time: : 2.684
lilotane_log_time: : 2.684
lilotane_log_time: : 2.684
last_iteration: : 9
Num_clauses: : 12346
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 191
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.072265
Solution_length: : 24
lilotane_log_time: : 0.065
lilotane_log_time: : 0.065
lilotane_log_time: : 0.065
last_iteration: : 9
Num_clauses: : 4041738
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.025
num_mined_preconditions: : 7
num_effects_operation: : 443
ram_needed: : 1057912
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 823.0
Solution_length: : 407
lilotane_log_time: : 823.321
lilotane_log_time: : 823.321
lilotane_log_time: : 823.321
last_iteration: : 9
Num_clauses: : 23324
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 200
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.11328
Solution_length: : 38
lilotane_log_time: : 0.106
lilotane_log_time: : 0.106
lilotane_log_time: : 0.106
last_iteration: : 9
Num_clauses: : 1682280
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.016
num_mined_preconditions: : 7
num_effects_operation: : 335
ram_needed: : 411044
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 6.6103
Solution_length: : 238
lilotane_log_time: : 6.568
lilotane_log_time: : 6.568
lilotane_log_time: : 6.568
last_iteration: : 9
Num_clauses: : 693642
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 7
num_effects_operation: : 290
ram_needed: : 113972
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.3415
Solution_length: : 170
lilotane_log_time: : 1.324
lilotane_log_time: : 1.324
lilotane_log_time: : 1.324
last_iteration: : 9
Num_clauses: : 101049
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 227
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.33007
Solution_length: : 74
lilotane_log_time: : 0.321
lilotane_log_time: : 0.321
lilotane_log_time: : 0.321
last_iteration: : 9
Num_clauses: : 269314
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 7
num_effects_operation: : 254
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.60937
Solution_length: : 116
lilotane_log_time: : 0.597
lilotane_log_time: : 0.597
lilotane_log_time: : 0.597
last_iteration: : 9
Num_clauses: : 564100
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 7
num_effects_operation: : 281
ram_needed: : 114412
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.2988
Solution_length: : 166
lilotane_log_time: : 2.281
lilotane_log_time: : 2.281
lilotane_log_time: : 2.281
last_iteration: : 9
Num_clauses: : 22950
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 200
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.11279
Solution_length: : 40
lilotane_log_time: : 0.105
lilotane_log_time: : 0.105
lilotane_log_time: : 0.105
last_iteration: : 9
Num_clauses: : 3156285
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.024
num_mined_preconditions: : 7
num_effects_operation: : 416
ram_needed: : 864924
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 682.33
Solution_length: : 366
lilotane_log_time: : 682.258
lilotane_log_time: : 682.258
lilotane_log_time: : 682.258
last_iteration: : 9
Num_clauses: : 12493
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 191
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.069335
Solution_length: : 26
lilotane_log_time: : 0.063
lilotane_log_time: : 0.063
lilotane_log_time: : 0.063
last_iteration: : 9
Num_clauses: : 1441248
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 326
ram_needed: : 270648
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.9746
Solution_length: : 230
lilotane_log_time: : 2.941
lilotane_log_time: : 2.941
lilotane_log_time: : 2.941
last_iteration: : 9
Num_clauses: : 145710
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 7
num_effects_operation: : 236
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.38867
Solution_length: : 89
lilotane_log_time: : 0.379
lilotane_log_time: : 0.379
lilotane_log_time: : 0.379
last_iteration: : 9
Num_clauses: : 2606371
invalid_rigid_preconditions: : 0
